Foodies Hangout,Paneer Shawarma,200,,,,,,,,,
Foodies Hangout,Chicken Classic Shawarma,200,,,,,,,,,
Foodies Hangout,Chicken Schezwan Shawarma,200,,,,,,,,,
Foodies Hangout,Chicken Cheeze Shawarma,220,,,,,,,,,
Foodies Hangout,Veg. Paneer Kathi Roll,200,,,,,,,,,
Foodies Hangout,Egg Paneer Tikka Kathi Roll,200,,,,,,,,,
Foodies Hangout,Classic Egg. Kathi Roll,200,,,,,,,,,
Foodies Hangout,Double Egg. Schezwan Kathi Roll,200,,,,,,,,,
Foodies Hangout,Chicken Tikka Kathi Roll,200,,,,,,,,,
Foodies Hangout,Chicken Seekh Kabab Roll,200,,,,,,,,,
Deghchi,Veg Biryani,150,,,,,,,,,
Deghchi,Chicken Biryani,200,,,,,,,,,
Deghchi,Chicken Dana,250,,,,,,,,,
Deghchi,Chicken Korma,250,,,,,,,,,
Deghchi,Chicken Stew,250,,,,,,,,,
Deghchi,Egg Curry,150,,,,,,,,,
Deghchi,Tandoori Roti,20,,,,,,,,,
Teedos,Veg Bytes(2 Pcs),100,,,,,,,,,
Teedos,Cheese Toasties(4 pcs),100,,,,,,,,,
Teedos,Tacoz,150,,,,,,,,,
Teedos,Nachos,150,,,,,,,,,
Teedos,Peri Peri Fries,150,,,,,,,,,
Teedos,Cheese Balls,150,,,,,,,,,
Teedos,Wood Fire pasta,250,,,,,,,,,
Teedos,Basil Drink,150,,,,,,,,,
Teedos,Fruit Pulp,150,,,,,,,,,
GOOGLE CAFE,Pav Bhaji,120,,,,,,,,,
GOOGLE CAFE,Masala Dosa,150,,,,,,,,,
GOOGLE CAFE,Idli Sambhar,100,,,,,,,,,
GOOGLE CAFE,Uttapam,100,,,,,,,,,
GOOGLE CAFE,Cheese Toast ,150,,,,,,,,,
GOOGLE CAFE,Chilli Paneer,200,,,,,,,,,
GOOGLE CAFE,Katori Chaat,60,,,,,,,,,
GOOGLE CAFE,Rice Manchurian,250,,,,,,,,,
GOOGLE CAFE,Ras Malai,60,,,,,,,,,
Chulha,Tandoori Chaai,50,,,,,,,,,
Chulha,Tandoori Adrak Chaai,60,,,,,,,,,
Chulha,Tandoori Tulsi Chaai,60,,,,,,,,,
Chulha,Tandoori Elaichi Chaai,60,,,,,,,,,
Chulha,Tandoori Masala Chaai,60,,,,,,,,,
Chulha,Tandoori Kaafi,80,,,,,,,,,
Chulha,Tandoori Kesar Chaai,80,,,,,,,,,
Chulha,Tandoori Kesar Badam Doodh,100,,,,,,,,,
Chulha,Maska Bun,50,,,,,,,,,
Chulha,Jam Maska Bun,70,,,,,,,,,
Chulha,Roll of Creeeaaammm,50,,,,,,,,,
Chulha,Mera Pankha (Fan),20,,,,,,,,,
Sandwich Bay,Classic Veg Grilled Sandwich,100,,,,,,,,,
Sandwich Bay,Cheese Grilled Sandwich,120,,,,,,,,,
Sandwich Bay,Bay Sandwich,120,,,,,,,,,
Sandwich Bay,Mexican Green Sandwich,140,,,,,,,,,
Sandwich Bay,Bhuna Paneer Sandwich,180,,,,,,,,,
Sandwich Bay,Butter Paneer Sandwich,180,,,,,,,,,
Sandwich Bay,Bhuna Chicken Sandwich,180,,,,,,,,,
Sandwich Bay,Butter Chicken Sandwich,180,,,,,,,,,
Sandwich Bay,Grilled Chicken Sandwich,180,,,,,,,,,
Sandwich Bay,Peri Peri Chicken Salami Sandwich,180,,,,,,,,,
Sandwich Bay,Veg Salad Glass,150,,,,,,,,,
Sandwich Bay,Veg Salad Box,200,,,,,,,,,
Sandwich Bay,Non Veg Salad Glass,200,,,,,,,,,
Sandwich Bay,Non Veg Salad Box,260,,,,,,,,,
Sandwich Bay,Aloo Chatkara Wrap,100,,,,,,,,,
Sandwich Bay,Crispy Mexican Wrap,120,,,,,,,,,
Sandwich Bay,Bhuna Panner Wrap,170,,,,,,,,,
Sandwich Bay,Butter Paneer Wrap,170,,,,,,,,,
Sandwich Bay,Bhuna Chicken Wrap,170,,,,,,,,,
Sandwich Bay,Butter Chicken Wrap,170,,,,,,,,,
Sandwich Bay,ICE Tea,100,,,,,,,,,
Sandwich Bay,Mint Mojito,100,,,,,,,,,
Sandwich Bay,Peri Peri Fries,100,,,,,,,,,
Sandwich Bay,Cheese Corn Nuggets,120,,,,,,,,,
Ministry Of Smoke,Smokey Paneer,150,,,,,,,,,
Ministry Of Smoke,Smokey Pineapple,100,,,,,,,,,
Ministry Of Smoke,Hara Bhara Kebab,150,,,,,,,,,
Ministry Of Smoke,MOS Veg Platter,170,,,,,,,,,
Ministry Of Smoke,BarB-Q Drumsticks,160,,,,,,,,,
Ministry Of Smoke,BarB-Q Wings,140,,,,,,,,,
Ministry Of Smoke,BarB-Q Supremeo,180,,,,,,,,,
Ministry Of Smoke,Garlic Chicken Balls,180,,,,,,,,,
Ministry Of Smoke,Chicken Seekk kebab,170,,,,,,,,,
Ministry Of Smoke,Mutton Seekh Kebab,190,,,,,,,,,
Ministry Of Smoke,Non Veg Platter,200,,,,,,,,,
Cafe Coffee Day ,Espresso,110,,,,,,,,,
Cafe Coffee Day ,Cafe Americano ,130,,,,,,,,,
Cafe Coffee Day ,Cappuccino R,120,,,,,,,,,
Cafe Coffee Day ,Cappuccino k,140,,,,,,,,,
Cafe Coffee Day ,Cafe Latte R,130,,,,,,,,,
Cafe Coffee Day ,Cafe Latte k,150,,,,,,,,,
Cafe Coffee Day ,Vanilla Cappuccino R,150,,,,,,,,,
Cafe Coffee Day ,Vanilla Cappuccino k,170,,,,,,,,,
Cafe Coffee Day ,Vaniila Cafe Latte R,160,,,,,,,,,
Cafe Coffee Day ,Vaniila Cafe Latte K,180,,,,,,,,,
Cafe Coffee Day ,Filter Coffee,120,,,,,,,,,
Cafe Coffee Day ,Cafe Frappe ,180,,,,,,,,,
Cafe Coffee Day ,Dark Frappe ,200,,,,,,,,Cafe Coffee Day ,Toffee Cappuccino R
Cafe Coffee Day ,Devils Own,220,,,,,,,,Cafe Coffee Day ,Toffee Cappuccino k
Cafe Coffee Day ,Toffee Frappe ,190,,,,,,,,,
Cafe Coffee Day ,Hot Gourmet Cocoa ,150,,,,,,,,,
Cafe Coffee Day ,Crunchy Frappe ,170,,,,,,,,,
Cafe Coffee Day ,Assam Tea ,120,,,,,,,,,
Cafe Coffee Day ,Masala Tea ,120,,,,,,,,,
Cafe Coffee Day ,Green Tea,130,,,,,,,,,
Cafe Coffee Day ,Strawberry ,150,,,,,,,,,
Cafe Coffee Day ,Chikoo,160,,,,,,,,,
Cafe Coffee Day ,Mango ,160,,,,,,,,,
Cafe Coffee Day ,Classic Lemonade,160,,,,,,,,,
Cafe Coffee Day ,Cool Blue ,170,,,,,,,,,
Cafe Coffee Day ,CCT ,100,,,,,,,,,
Cafe Coffee Day ,Garlic Bread ,100,,,,,,,,,
Cafe Coffee Day ,Spinach s/w,150,,,,,,,,,
Cafe Coffee Day ,Tandoori Paneer s/w,170,,,,,,,,,
Cafe Coffee Day ,Smoked Chicken s/w ,170,,,,,,,,,
Cafe Coffee Day ,Tandoori Chicken s/w,170,,,,,,,,,
Cafe Coffee Day ,Crackling Brownie,130,,,,,,,,,
Cafe Coffee Day ,Cocoa Fantasy,140,,,,,,,,,
Buns ,Black Fizz Mojito,70,,,,,,,,,
Buns ,Blue Logan Mojito,80,,,,,,,,,
Buns ,Green Apple Mojito,90,,,,,,,,,
Buns ,Cranberry Mojito,90,,,,,,,,,
Buns ,Lime Fresh Mojito,90,,,,,,,,,
Buns ,Energy Bull Mojito,110,,,,,,,,,
Buns ,Lemon Ice Tea ,90,,,,,,,,,
Buns ,Veggie Wrap ,130,,,,,,,,,
Buns ,Paneer Wrap ,180,,,,,,,,,
Buns ,Chicken Wrap,140,,,,,,,,,
Buns ,Grilled Chicken Wrap,160,,,,,,,,,
Buns ,Crispy Chicken Wrap,180,,,,,,,,,
Buns ,French Fries ,120,,,,,,,,,
Buns ,Chicken Nuggets ,140,,,,,,,,,
Buns ,Aloo Tikki Burger,80,,,,,,,,,
Buns ,Crispy Masala Burger,90,,,,,,,,,
Buns ,Achari Burger,90,,,,,,,,,
Buns ,Veggie Kebab Burger,110,,,,,,,,,
Buns ,Smoky Beans Burger,110,,,,,,,,,
Buns ,Popeye Burger,110,,,,,,,,,
Buns ,Go Green Burger,140,,,,,,,,,
Buns ,Crazy Veg Masala Burger,150,,,,,,,,,
Buns ,Spicy Paneer Burger,190,,,,,,,,,
Buns ,Veg Jumbo Burger,220,,,,,,,,,
Buns ,Pickle Tickle Burger,130,,,,,,,,,
Buns ,Juicy Chicken Burger,160,,,,,,,,,
Buns ,Spicy Crispy Burger,180,,,,,,,,,
Buns ,Crazy Chicken Burger,180,,,,,,,,,
Buns ,Grilled Chicken Burger ,190,,,,,,,,,
Buns ,Chicken Jumbo Burger,250,,,,,,,,,
Goosebumps ,Candy Land Ice Cream ,100,,,,,,,,,
Goosebumps ,Magic Pop Ice Cream ,150,,,,,,,,,
Goosebumps ,Fruit Exotica Ice Cream,150,,,,,,,,,
Goosebumps ,Chocohorlics Ice Cream,150,,,,,,,,,
Goosebumps ,Ferrero Rochers Ice Cream,200,,,,,,,,,
Goosebumps ,Choco Lava Ice Cream,200,,,,,,,,,
Goosebumps ,Sour Bites Ice Cream,200,,,,,,,,,
Goosebumps ,Nutella Ice Cream,200,,,,,,,,,
Goosebumps ,Brownie Break Ice Cream,200,,,,,,,,,
Goosebumps ,Cotton Candy Ice Cream,250,,,,,,,,,
Goosebumps ,Nitrogen – Dragon Balls,100,,,,,,,,,
Goosebumps ,Nitrogen – Smoky Popcorn,100,,,,,,,,,
Goosebumps ,Classic Waffle,125,,,,,,,,,
Goosebumps ,Brownie Delight Waffle,140,,,,,,,,,
Goosebumps ,Chocoate Desire Waffle,175,,,,,,,,,
Goosebumps ,Hey Rochers Waffle,200,,,,,,,,,
Goosebumps ,Belgium Blast Waffle,200,,,,,,,,,
Goosebumps ,Blueberry Wonder Waffle,200,,,,,,,,,
Goosebumps ,Fruitilicious Punch Waffle,200,,,,,,,,,
Goosebumps ,Wonderland Waffle,200,,,,,,,,,
Goosebumps ,Buddy In Nutty Waffle  ,200,,,,,,,,,
Goosebumps ,Waffle Seekh ,100,,,,,,,,,
Goosebumps ,Bubble Waffle,150,,,,,,,,,
Goosebumps ,Kitkat Waffle,200,,,,,,,,,
Goosebumps ,Oreo Waffle,200,,,,,,,,,
Goosebumps ,Cold Coffee Shake ,100,,,,,,,,,
Goosebumps ,Chocolate Shake,100,,,,,,,,,
Goosebumps ,KitKat Shake,150,,,,,,,,,
Goosebumps ,Nutella Shake,150,,,,,,,,,
Goosebumps ,Pineapple Shake,100,,,,,,,,,
Goosebumps ,Strawberry Shake,100,,,,,,,,,
Goosebumps ,Vanilla Shake,100,,,,,,,,,
Goosebumps ,Mango Shake,100,,,,,,,,,
Dominos,Pizza farmhouse (R-DD),205,,,,,,,,,
Dominos,Pizza farmhouse(M -DD),431,,,,,,,,,
Dominos,Pizza farmhouse (R -cheese burst),294,,,,,,,,,
Dominos,Pizza farmhouse (M-  cheese burst),508,,,,,,,,,
Dominos,Pizza pappy paneer (R -DD),205,,,,,,,,,
Dominos,Pizza pappy paneer (M  -DD),431,,,,,,,,,
Dominos,Pizza pappy paneer (R- cheese burst),294,,,,,,,,,
Dominos,Pizza pappy paneer (M- cheese burst),508,,,,,,,,,
Dominos,Pizza chicken barbeque (R -DD),205,,,,,,,,,
Dominos,Pizza chicken barbeque (M -DD),431,,,,,,,,,
Dominos,Pizza chicken barbeque (R -cheese burst),294,,,,,,,,,
Dominos,Pizza chicken barbeque (M-  cheese burst),508,,,,,,,,,
Dominos,Pizza chicken tikka (R -DD),242,,,,,,,,,
Dominos,Pizza chicken tikka (M -DD),509,,,,,,,,,
Dominos,Pizza chicken tikka (R- cheese burst),326,,,,,,,,,
Dominos,Pizza chicken tikka (M- cheese burst),576,,,,,,,,,
Dominos,Butter scotch cake,90,,,,,,,,,
Dominos,Chocolava cake,104,,,,,,,,,
Dominos,Garlic bread,100,,,,,,,,,
Dominos,Dips,25,,,,,,,,,
Dominos,TACO veg,131,,,,,,,,,
Dominos,TECO Nveg,142,,,,,,,,,
Dominos,Roasted wings,114,,,,,,,,,
Dominos,Meat ball,104,,,,,,,,,
Dominos,Boneless wings ,146,,,,,,,,,
Liquido,Watermelon Juice,100,,,,,,,,,
Liquido,Harmoney Juice,130,,,,,,,,,
Liquido,Miss Kiwi Juice,150,,,,,,,,,
Liquido,Goldrush Juice,150,,,,,,,,,
Liquido,Flush Juice,150,,,,,,,,,
Liquido,Spinach & Corn Wrap,130,,,,,,,,,
Liquido,Paneer Wrap,150,,,,,,,,,
Liquido,Crunchy Wrap,130,,,,,,,,,
Liquido,Mexican Wrap,150,,,,,,,,,
Liquido,Zeal Fruit Cream Salad,150,,,,,,,,,
Liquido,Zing Sprout Salad,150,,,,,,,,,
Liquido,Cesear Salad,150,,,,,,,,,
Liquido,Al-Kiwi Smoothi,200,,,,,,,,,
STALL 3,Mumbai cha Classic Vada Pav,50,,,,Liquido,Frurious Smoothie,,,,
STALL 3,Ghinnghat Vada Pav,60,,,,,,,,,
STALL 3,Achari Lotpot Vada Pav,60,,,,,,,,,
STALL 3,Chang of China Vada Pav,70,,,,,,,,,
STALL 3,Balle Balle Vada Pav,70,,,,,,,,,
STALL 3,Jaljata Jaljeera Beverage,50,,,,,,,,,
STALL 3,Mere Nimboo ka Lamonade Beverage,50,,,,,,,,,
STALL4,Butterscotch Shake,200,,,,,,,,,
Keventers,Strawberry Shake,200,,,,,,,,,
Keventers,Cold Coffee,200,,,,,,,,,
Keventers,Chocolate Oreo Shake,250,,,,,,,,,
STALL5,Hakka Noodles,200,,,,,,,,,
STALL5,Momos,150,,,,,,,,,
STALL5,Spring Roll,150,,,,,,,,,
STALL5,Koean Sev Puri,200,,,,,,,,,
STALL5,Hummus With Pita Or Lavash,250,,,,,,,,,
STALL5,Tandoori Paneer Tikka,250,,,,,,,,,
STALL5,Blackened Paneer Tikka,250,,,,,,,,,
STALL5,Chicked Momos,200,,,,,,,,,
STALL5,Tandoori Chicken Tikka,300,,,,,,,,,
STALL5,Murgh Malai Tikka,300,,,,,,,,,
