CLASSIC,125,NA,Food,,NA,2,Goosebumps
BELGIUM BLAST,180,NA,Food,,NA,2,Goosebumps
WONDERLAND,200,NA,Food,,NA,2,Goosebumps
HEY ROCHERS,200,NA,Food,,NA,2,Goosebumps
MAGIC POP,100,NA,Food,,NA,2,Goosebumps
RED SNOW,150,NA,Food,,NA,2,Goosebumps
BUBBLE GUM,100,NA,Food,,NA,2,Goosebumps
COFFEE CRAZE,150,NA,Food,,NA,2,Goosebumps
COTTON CANDY,200,NA,Food,,NA,2,Goosebumps
NACHOS,99,NA,Food,,NA,2,Goosebumps
oreo shake,100,NA,Food,,NA,2,Goosebumps
PANEER MAKHANI,240,REGULAR,Food,True,NA,3,Domino's Pizza
PANEER MAKHANI,330,REG BURST,Food,True,NA,3,Domino's Pizza
PANEER MAKHANI,500,MEDIUM,Food,True,NA,3,Domino's Pizza
PANEER MAKHANI,620,MED BURST,Food,True,NA,3,Domino's Pizza
FRESH VEGGIE,240,REGULAR,Food,True,NA,3,Domino's Pizza
FRESH VEGGIE,330,REG BURST,Food,True,NA,3,Domino's Pizza
FRESH VEGGIE,500,MEDIUM,Food,True,NA,3,Domino's Pizza
FRESH VEGGIE,620,MED BURST,Food,True,NA,3,Domino's Pizza
FARMHOUSE,240,REGULAR,Food,True,NA,3,Domino's Pizza
FARMHOUSE,330,REG BURST,Food,True,NA,3,Domino's Pizza
FARMHOUSE,500,MEDIUM,Food,True,NA,3,Domino's Pizza
FARMHOUSE,620,MED BURST,Food,True,NA,3,Domino's Pizza
MEXICAN GREEN WAVE,240,REGULAR,Food,True,NA,3,Domino's Pizza
MEXICAN GREEN WAVE,330,REG BURST,Food,True,NA,3,Domino's Pizza
MEXICAN GREEN WAVE,500,MEDIUM,Food,True,NA,3,Domino's Pizza
MEXICAN GREEN WAVE,620,MED BURST,Food,True,NA,3,Domino's Pizza
PEPPY PANEER,260,REGULAR,Food,True,NA,3,Domino's Pizza
PEPPY PANEER,350,REG BURST,Food,True,NA,3,Domino's Pizza
PEPPY PANEER,550,MEDIUM,Food,True,NA,3,Domino's Pizza
PEPPY PANEER,670,MED BURST,Food,True,NA,3,Domino's Pizza
VEGGIE PARADISE,260,REGULAR,Food,True,NA,3,Domino's Pizza
VEGGIE PARADISE,350,REG BURST,Food,True,NA,3,Domino's Pizza
VEGGIE PARADISE,550,MEDIUM,Food,True,NA,3,Domino's Pizza
VEGGIE PARADISE,670,MED BURST,Food,True,NA,3,Domino's Pizza
5 PAPPER,260,REGULAR,Food,True,NA,3,Domino's Pizza
5 PAPPER,350,REG BURST,Food,True,NA,3,Domino's Pizza
5 PAPPER,550,MEDIUM,Food,True,NA,3,Domino's Pizza
CRISPY MASALA,100,NA,Food,True,NA,4,Burger Farm
5 PAPPER,670,MED BURST,Food,True,NA,3,Domino's Pizza
GO GREEN,130,NA,Food,True,NA,4,Burger Farm
POPEYE,130,NA,Food,True,NA,4,Burger Farm
Chole Kulche,90,NA,Food,,NA,6,72 Singh Ka Dhaba
VEG EXTRAVEGNZA,300,REGULAR,Food,True,NA,3,Domino's Pizza
CHEESY FIREHOUSE,150,NA,Food,True,NA,4,Burger Farm
Paneer Butter masala kulcha,130,NA,Food,True,NA,6,72 Singh Ka Dhaba
VEG EXTRAVEGNZA,390,REG BURST,Food,True,NA,3,Domino's Pizza
VEG EXTRAVEGNZA,620,MEDIUM,Food,True,NA,3,Domino's Pizza
DOUBLE TROUBLE,250,NA,Food,True,NA,4,Burger Farm
Veg Momos,80,NA,Food,True,NA,6,72 Singh Ka Dhaba
VEG EXTRAVEGNZA,740,MED BURST,Food,True,NA,3,Domino's Pizza
Spring Roll,120,NA,Food,,NA,6,72 Singh Ka Dhaba
TANGY IMLI,120,NA,Food,,NA,4,Burger Farm
GREEN APPLE SODA,120,NA,Food,,NA,4,Burger Farm
VIRGIN MOJITO,100,NA,Food,,NA,4,Burger Farm
Manchurian Fried Rice,120,NA,Food,,NA,6,72 Singh Ka Dhaba
STRAWBERRY SHAKES,100,NA,Food,,NA,2,Goosebumps
MANGO SHAKE,150,NA,Food,,NA,4,Burger Farm
Chicken Fried Rice,150,NA,Food,False,NA,6,72 Singh Ka Dhaba
Idli Sambhar,100,NA,Food,,NA,6,72 Singh Ka Dhaba
PICKLE TICKLE,120,NA,Food,False,NA,4,Burger Farm
CHOCOLATE BROWNIE SHAKE,200,NA,Food,,NA,4,Burger Farm
CHICKEN NUGGETS,150,NA,Food,False,NA,4,Burger Farm
Vada Sambhar,100,NA,Food,,NA,6,72 Singh Ka Dhaba
CHICKEN CHAPPLET,150,NA,Food,False,NA,4,Burger Farm
Rajasthan Ri Chahch,50,NA,Food,,NA,6,72 Singh Ka Dhaba
SPICY CHICKEN FILLET,180,NA,Food,False,NA,4,Burger Farm
Simply Vanilla,50,NA,Food,,NA,6,72 Singh Ka Dhaba
CHEESY FRIES,120,NA,Food,True,NA,4,Burger Farm
GRILLED CHICKEN,200,NA,Food,False,NA,4,Burger Farm
Chocolate Love,60,NA,Food,,NA,6,72 Singh Ka Dhaba
PERI PERI GRILLED CHICKEN,200,NA,Food,False,NA,4,Burger Farm
PERI PERI FRIES,150,NA,Food,True,NA,4,Burger Farm
Two in One,70,NA,Food,,NA,6,72 Singh Ka Dhaba
CHEESE CORN NUGGETS,150,NA,Food,True,NA,4,Burger Farm
DOUBLE DECKER,250,NA,Food,False,NA,4,Burger Farm
DOUBLE GRILLED CHIKEN,300,NA,Food,False,NA,4,Burger Farm
DOUBLE CHEESE MARGHERITA,190,REGULAR,Food,True,NA,3,Domino's Pizza
DOUBLE CHEESE MARGHERITA,290,REG BURST,Food,True,NA,3,Domino's Pizza
DOUBLE CHEESE MARGHERITA,430,MEDIUM,Food,True,NA,3,Domino's Pizza
Crunchy Frappe,150,NA,Food,,NA,5,Cafe Coffee Day
DOUBLE CHEESE MARGHERITA,550,MED BURST,Food,True,NA,3,Domino's Pizza
Cool Blue,150,NA,Food,,NA,5,Cafe Coffee Day
Classic Lemonade,140,NA,Food,,NA,5,Cafe Coffee Day
GARLIC BREAD WITH CHEESE DIP,140,NA,Food,True,NA,3,Domino's Pizza
TACO VEG,150,NA,Food,True,NA,3,Domino's Pizza
Khus Coconut Refresher,140,NA,Food,,NA,5,Cafe Coffee Day
Tender Coconut Lemonade,140,NA,Food,,NA,5,Cafe Coffee Day
Tandoori Paneer,160,NA,Food,,NA,5,Cafe Coffee Day
Spinach 'n' Corn Cheese,140,NA,Food,,NA,5,Cafe Coffee Day
The Couch Potato,130,NA,Food,,NA,5,Cafe Coffee Day
PEPPER BBQ,210,REGULAR,Food,False,NA,3,Domino's Pizza
PEPPER BBQ,320,REG BURST,Food,False,NA,3,Domino's Pizza
PEPPER BBQ,450,MEDIUM,Food,False,NA,3,Domino's Pizza
PEPPER BBQ,570,MED BURST,Food,False,NA,3,Domino's Pizza
PERI PERI CHICKEN,250,REGULAR,Food,False,NA,3,Domino's Pizza
PERI PERI CHICKEN,350,REG BURST,Food,False,NA,3,Domino's Pizza
PERI PERI CHICKEN,640,MED BURST,Food,False,NA,3,Domino's Pizza
CHICKEN TIKKA,250,REGULAR,Food,False,NA,3,Domino's Pizza
CHICKEN GOLDEN DELIGHT,380,REG BURST,Food,False,NA,3,Domino's Pizza
CHICKEN TIKKA,350,REG BURST,Food,False,NA,3,Domino's Pizza
CHICKEN TIKKA,500,MEDIUM,Food,False,NA,3,Domino's Pizza
CHICKEN TIKKA,640,MED BURST,Food,False,NA,3,Domino's Pizza
CHICKEN GOLDEN DELIGHT,280,REGULAR,Food,False,NA,3,Domino's Pizza
CHICKEN GOLDEN DELIGHT,570,MEDIUM,Food,False,NA,3,Domino's Pizza
CHICKEN GOLDEN DELIGHT,690,MED BURST,Food,False,NA,3,Domino's Pizza
CHICKEN DOMINATOR,340,REGULAR,Food,False,NA,3,Domino's Pizza
CHICKEN DOMINATOR,410,REG BURST,Food,False,NA,3,Domino's Pizza
CHICKEN DOMINATOR,700,MEDIUM,Food,False,NA,3,Domino's Pizza
Chicken Denominator + Chicken Boneless(Free),820,MED BURST,Food,False,NA,3,Domino's Pizza
TACO NON VEG,160,NA,Food,False,NA,3,Domino's Pizza
CHICKEN WINGS,160,NA,Food,False,NA,3,Domino's Pizza
CHICKEN BONELESS,170,NA,Food,False,NA,3,Domino's Pizza
MEATBALLS(5 PCS),130,NA,Food,False,NA,3,Domino's Pizza
Roasted Chicken 'n' Cheese,160,NA,Food,,NA,5,Cafe Coffee Day
Smoked Chicken,170,NA,Food,,NA,5,Cafe Coffee Day
Tandoori Chicken,160,NA,Food,,NA,5,Cafe Coffee Day
Veg Samosa,40,NA,Food,,NA,5,Cafe Coffee Day
Chilli Cheese Toast,90,NA,Food,,NA,5,Cafe Coffee Day
Cocoa Fantasy,120,NA,Food,,NA,5,Cafe Coffee Day
Twilight Dessert,210,NA,Food,,NA,5,Cafe Coffee Day
Sizzle Dazzel Brownie,210,NA,Food,,NA,5,Cafe Coffee Day
Dark Passion,210,NA,Food,,NA,5,Cafe Coffee Day
Mango Shot,40,NA,Food,,NA,6,72 Singh Ka Dhaba
Belgian Choco Shot,40,NA,Food,,NA,5,Cafe Coffee Day
Brownie,110,NA,Food,,NA,5,Cafe Coffee Day
Garlic Bread,90,NA,Food,,NA,5,Cafe Coffee Day
Ice Tea,150,NA,Food,,NA,5,Cafe Coffee Day
Assam tea,120,NA,Food,,NA,5,Cafe Coffee Day
Green Tea,120,NA,Food,,NA,5,Cafe Coffee Day
Masala Chai,120,NA,Food,,NA,5,Cafe Coffee Day
BROWNIE DELIGHT,140,NA,Food,,NA,2,Goosebumps
CHOCOLATE DESIRE,175,NA,Food,,NA,2,Goosebumps
FRUITILICIOUS PUNCH,200,NA,Food,,NA,2,Goosebumps
BLUEBERRY WONDER,200,NA,Food,,NA,2,Goosebumps
BUDDY - IM NUTTY,200,NA,Food,,NA,2,Goosebumps
CANDY LAND,100,NA,Food,,NA,2,Goosebumps
FRUIT EXOTICA,150,NA,Food,,NA,2,Goosebumps
FRUIT &NUT,200,NA,Food,,NA,2,Goosebumps
CHOCOLAVA,200,NA,Food,,NA,2,Goosebumps
CHOCOHOLICS,150,NA,Food,,NA,2,Goosebumps
NUTS OVERLOAD,150,NA,Food,,NA,2,Goosebumps
BROWNIE BREAK,150,NA,Food,,NA,2,Goosebumps
CHINESE BHEL,89,NA,Food,,NA,2,Goosebumps
CHOCOLATE SHAKE,100,NA,Food,,NA,2,Goosebumps
NUTELLA SHAKES,100,NA,Food,,NA,2,Goosebumps
PINEAPPLE SHAKES,100,NA,Food,,NA,2,Goosebumps
COLD COFFEE,100,NA,Food,,NA,2,Goosebumps
CHOCO LAVA CAKE,110,NA,Food,True,NA,3,Domino's Pizza
SPICY PANEER,200,NA,Food,True,NA,4,Burger Farm
Momos Chicken,110,NA,Food,False,NA,6,72 Singh Ka Dhaba
Punjab Di Lassi,70,NA,Food,,NA,6,72 Singh Ka Dhaba
Veg Biryani,180,NA,Food,True,NA,7,Bawarchi
Chicken Biryani,250,NA,Food,False,NA,7,Bawarchi
Chicken Dum Biryani,270,NA,Food,False,NA,7,Bawarchi
Mutton Biryani,300,NA,Food,False,NA,7,Bawarchi
Veg Delight,150,NA,Food,,NA,8,Subway
Paneer Tikka,180,NA,Food,,NA,8,Subway
Aloo Patty,180,NA,Food,,NA,8,Subway
Veg PeriPeri,180,NA,Food,,NA,8,Subway
Extra Toppings,50,NA,Food,,NA,8,Subway
Roasted Chicken,200,NA,Food,,NA,8,Subway
Chicken Tikka,200,NA,Food,,NA,8,Subway
Chicken Slice,200,NA,Food,,NA,8,Subway
Italian BMT,220,NA,Food,,NA,8,Subway
Double Meat,60,NA,Food,,NA,8,Subway
Chocolate Donut,80,NA,Food,,NA,9,The Brew Company
Caramel Donut,80,NA,Food,,NA,9,The Brew Company
Whitechocolate Donut,80,NA,Food,,NA,9,The Brew Company
Coffee Donut,80,NA,Food,,NA,9,The Brew Company
Virgin Mojito,130,NA,Food,,NA,9,The Brew Company
Green Apple Mojito,130,NA,Food,,NA,9,The Brew Company
Bluelagoon,130,NA,Food,,NA,9,The Brew Company
Lemonade,130,NA,Food,,NA,9,The Brew Company
Lemon Iced Tea,100,NA,Food,,NA,9,The Brew Company
French Fries,80,NA,Food,,NA,9,The Brew Company
Masala Fries,100,NA,Food,,NA,9,The Brew Company
Nutella Bubble Waffle,200,NA,Food,,NA,2,Goosebumps
Ferrero Rocher,200,NA,Food,,NA,2,Goosebumps
N2O,350,NA,ProfShow,,NA,12,Prof Shows
The Local Train,350,NA,ProfShow,,NA,12,Prof Shows
BUTTER CHICKEN(with Butter Naan),99,NA,Food,,NA,10,Tasty Bites
CHICKEN POPCORN,49,NA,Food,False,NA,10,Tasty Bites
CHICKEN FINGERS,150,NA,Food,False,NA,4,Burger Farm
CHICKEN TIKKI,80,NA,Food,False,NA,10,Tasty Bites
VEG. SMILE,50,NA,Food,True,NA,10,Tasty Bites
VEG. NUGGET,60,NA,Food,True,NA,10,Tasty Bites
POTATO CHEESE SHOT,50,NA,Food,True,NA,10,Tasty Bites
CHILLI GARLIC POTATO,35,NA,Food,True,NA,10,Tasty Bites
VEG. FINGER,40,NA,Food,True,NA,10,Tasty Bites
PLAIN RICE,30,NA,Food,True,NA,10,Tasty Bites
VEGGIE ROLLS,120,NA,Food,True,NA,11,Kaathi Junction
POTATO ROLLS,150,NA,Food,True,NA,11,Kaathi Junction
PANEER ROLLS,210,NA,Food,True,NA,11,Kaathi Junction
PANEER TIKKA ROLLS,230,NA,Food,True,NA,11,Kaathi Junction
PANEER TIKKA,220,NA,Food,True,NA,11,Kaathi Junction
PANEER MALAI TIKKA,260,NA,Food,True,NA,11,Kaathi Junction
CHICKEN TIKKA ROLLS,200,NA,Food,False,NA,11,Kaathi Junction
CHICKEN ROLLS,210,NA,Food,False,NA,11,Kaathi Junction
CHICKEN TANDOORI,230,NA,Food,False,NA,11,Kaathi Junction
CHICKEN SEEKH KEBAB,90,NA,Food,False,NA,10,Tasty Bites
1 Donut + 1 Drink of Choice,200,NA,Food,True,NA,9,The Brew Company
2 Donuts+1 Fries + 1 Drink,350,NA,Food,True,NA,9,The Brew Company
3 Donuts + 2 Fries + 1 Drink,500,NA,Food,True,NA,9,The Brew Company
3 Donuts + 1 Free,240,NA,Food,True,NA,9,The Brew Company
3 Donuts + 1 Virgin Mojito,240,NA,Food,True,NA,9,The Brew Company
Dairy Milk Shake,150,NA,Food,,NA,2,Goosebumps
Nuttela Bubble Waffle,200,NA,Food,,NA,2,Goosebumps
White Chocolate Waffle,200,NA,Food,,NA,2,Goosebumps
Mango Shake,100,NA,Food,,NA,2,Goosebumps
Caramel Shake,120,NA,Food,,NA,2,Goosebumps
Red Velvet Waffle,200,NA,Food,,NA,2,Goosebumps
Chicken Denominator + Choco Lava(Free),820,MED BURST,Food,False,NA,3,Domino's Pizza
Chicken Denominator + Chicken Wings(Free),820,MED BURST,Food,False,NA,3,Domino's Pizza
Chicken Denominator + Chicken Meat Ball(Free),820,MED BURST,Food,False,NA,3,Domino's Pizza
ENGLISH CHEESE ROLLS,200,NA,Food,True,NA,11,Kaathi Junction
BROWNIE SHAKES,100,NA,Food,,NA,2,Goosebumps
PERI PERI NUGGETS,180,NA,Food,False,NA,4,Burger Farm
OREO SHAKE,150,NA,Food,,NA,4,Burger Farm
STRAWBERRY SHAKE,150,NA,Food,,NA,4,Burger Farm
MUTTON KEEMA ROLL,270,NA,Food,False,NA,11,Kaathi Junction
SINGLE EGG ROLL,30,NA,Food,False,NA,11,Kaathi Junction
DOUBLE EGG ROLL,50,NA,Food,False,NA,11,Kaathi Junction
PERI PERI CHICKEN,500,MEDIUM,Food,False,NA,3,Domino's Pizza
CHICKEN DOMINATOR,820,MED BURST,Food,False,NA,3,Domino's Pizza
Cappuccino,120,NA,Food,,NA,5,Cafe Coffee Day
Flavoured Cappuccino,140,NA,Food,,NA,5,Cafe Coffee Day
Cafe Latte,150,NA,Food,,NA,5,Cafe Coffee Day
Cafe Americano,130,NA,Food,,NA,5,Cafe Coffee Day
Aztec Cappuccino,170,NA,Food,,NA,5,Cafe Coffee Day
Ethopian Cappuccino,170,NA,Food,,NA,5,Cafe Coffee Day
Hot Gourmet Cocoa,140,NA,Food,,NA,5,Cafe Coffee Day
Cold Cocoa Latte,150,NA,Food,,NA,5,Cafe Coffee Day
Devil's Own,200,NA,Food,,NA,5,Cafe Coffee Day
Kappi Nirvana,210,NA,Food,,NA,5,Cafe Coffee Day
Tropical Ice Berg,140,NA,Food,,NA,5,Cafe Coffee Day
Cafe Frappe,150,NA,Food,,NA,5,Cafe Coffee Day
Dark Frappe,200,NA,Food,,NA,5,Cafe Coffee Day
Espresso,100,NA,Food,,NA,5,Cafe Coffee Day
Pomegranate Mojito,130,NA,Food,,NA,9,The Brew Company
Chicken Nagget,80,NA,Food,False,NA,10,Tasty Bites
CHICKEN FINGER,80,NA,Food,False,NA,10,Tasty Bites
Strawberry Donut,80,NA,Food,,NA,9,The Brew Company
2 Donuts + 1 Donut(Free),160,NA,Food,,NA,9,The Brew Company
COKE 750ml,40,NA,Food,,NA,13,Coca Cola
COKE CAN,35,NA,Food,,NA,13,Coca Cola
MINUTE MAID,22,NA,Food,,NA,13,Coca Cola
MAAZA 250ml,20,NA,Food,,NA,13,Coca Cola
MAAZA 600ml,35,NA,Food,,NA,13,Coca Cola
KINLEY,20,NA,Food,,NA,13,Coca Cola
MAAZA TETRAPACK150ml,10,NA,Food,,NA,13,Coca Cola
RED BULL,99,NA,Food,,NA,13,Coca Cola
EGG CHICKEN TIKKA ROLLS,230,NA,Food,False,NA,11,Kaathi Junction
VEGGIE CHEESE ROLLS,150,NA,Food,,NA,11,Kaathi Junction
EGG CHICKEN TIKKA CHEESE ROLLS,260,NA,Food,False,NA,11,Kaathi Junction
CHICKEN TIKKA CHEESE ROLLS,230,NA,Food,False,NA,11,Kaathi Junction
EGG CHICKEN ROLLS,240,NA,Food,False,NA,11,Kaathi Junction
PANEER CHEESE ROLLS,240,NA,Food,,NA,11,Kaathi Junction
PANEER TIKKA CHEESE ROLLS,260,NA,Food,,NA,11,Kaathi Junction
"Buy 3 Chicken Popcorn, and get 1 free",147,NA,Food,False,NA,10,Tasty Bites
EGG CHICKEN CHEESE ROLLS,280,NA,Food,False,NA,11,Kaathi Junction
Buy 3 Chicken sheekh kebab and get 1 free,270,NA,Food,False,NA,10,Tasty Bites
CHICKEN CHEESE ROLLS,240,NA,Food,False,NA,11,Kaathi Junction
CHICKEN TIKKA KEBAB 6PCS.,240,NA,Food,False,NA,11,Kaathi Junction
CHICKEN SEEKH KEBAB 6PCS.,250,NA,Food,False,NA,11,Kaathi Junction
CHICKEN TANDOORI HALF,220,NA,Food,False,NA,11,Kaathi Junction
DOUBLE CHEESE MARGHERITA,650,MED (DDTC) 2 Pizza,Food,True,NA,3,Domino's Pizza
CHICKEN TANDOORI FULL,400,NA,Food,False,NA,11,Kaathi Junction
DOUBLE CHEESE MARGHERITA,800,MED BURST - 2 Pizza,Food,True,NA,3,Domino's Pizza
PANEER MAKHANI,750,MED (DDTC) 2 Pizza,Food,True,NA,3,Domino's Pizza
PANEER MAKHANI,900,MED BURST - 2 Pizza,Food,True,NA,3,Domino's Pizza
FARMHOUSE,750,MED (DDTC) 2 Pizza,Food,True,NA,3,Domino's Pizza
FARMHOUSE,900,MED BURST - 2 Pizza,Food,True,NA,3,Domino's Pizza
FRESH VEGGIE,750,MED (DDTC) 2 Pizza,Food,True,NA,3,Domino's Pizza
SINGLE EGG CHEESE ROLLS,60,NA,Food,,NA,11,Kaathi Junction
FRESH VEGGIE,900,MED BURST - 2 Pizza,Food,True,NA,3,Domino's Pizza
MEXICAN GREEN WAVE,750,MED (DDTC) 2 Pizza,Food,True,NA,3,Domino's Pizza
MEXICAN GREEN WAVE,900,MED BURST - 2 Pizza,Food,True,NA,3,Domino's Pizza
5 PAPPER,800,MED (DDTC) 2 Pizza,Food,True,NA,3,Domino's Pizza
5 PAPPER,1000,MED BURST - 2 Pizza,Food,True,NA,3,Domino's Pizza
PEPPY PANEER,800,MED (DDTC) 2 Pizza,Food,True,NA,3,Domino's Pizza
PEPPY PANEER,1000,MED BURST - 2 Pizza,Food,True,NA,3,Domino's Pizza
DOUBLE EGG CHEESE,80,NA,Food,,NA,11,Kaathi Junction
VEGGIE PARADISE,800,MED (DDTC) 2 Pizza,Food,True,NA,3,Domino's Pizza
VEGGIE PARADISE,1000,MED BURST - 2 Pizza,Food,True,NA,3,Domino's Pizza
VEG EXTRAVEGNZA,950,MED (DDTC) 2 Pizza,Food,True,NA,3,Domino's Pizza
VEG EXTRAVEGNZA,1100,MED BURST - 2 Pizza,Food,True,NA,3,Domino's Pizza
PEPPER BBQ,650,MED (DDTC) 2 Pizza,Food,False,NA,3,Domino's Pizza
PEPPER BBQ,800,MED BURST - 2 Pizza,Food,False,NA,3,Domino's Pizza
PERI PERI CHICKEN,750,MED (DDTC) 2 Pizza,Food,False,NA,3,Domino's Pizza
MUTTON KEEMA CHEESE ROLLS,300,NA,Food,False,NA,11,Kaathi Junction
EGG MUTTON KEEMA ROLLS,300,NA,Food,False,NA,11,Kaathi Junction
POTATO CHEESE ROLLS,180,NA,Food,True,NA,11,Kaathi Junction
Wafers,20,NA,Food,True,NA,13,Coca Cola
CHICKEN GOLDEN DELIGHT,900,MED (DDTC) 2 Pizza,Food,False,NA,3,Domino's Pizza
CHICKEN GOLDEN DELIGHT,1000,MED BURST - 2 Pizza,Food,False,NA,3,Domino's Pizza
CHICKEN DOMINATOR,1000,MED (DDTC) 2 Pizza,Food,False,NA,3,Domino's Pizza
CHICKEN DOMINATOR,1250,MED BURST - 2 Pizza,Food,False,NA,3,Domino's Pizza
Veggie paradise + Peppy paneer (Burst Medium),1000,MED BURST,Food,True,NA,3,Domino's Pizza
Garlic bread with cheese dip,140,NA,Food,True,NA,3,Domino's Pizza
